,역명,호선,06시이전,06-07시간대,07-08시간대,08-09시간대,09-10시간대,10-11시간대,11-12시간대,12-13시간대,13-14시간대,14-15시간대,15-16시간대,16-17시간대,17-18시간대,18-19시간대,19-20시간대,20-21시간대,21-22시간대,22-23시간대,23-24시간대,24시이후,붐비는 시간대
0,동대문,1호선,558.02,599.8,1038.73,1612.1,1440.7,1252.83,1328.87,1415.67,1379.77,1420.35,1425.81,1449.12,1481.9,1530.12,1236.68,914.23,834.79,721.46,461.79,112.14,08-09시간대
1,동묘앞,1호선,150.77,302.37,607.29,1239.22,858.07,798.83,1064.73,1314.52,1657.76,1574.92,1574.31,1511.57,1389.46,1052.97,590.29,382.01,362.12,336.0,191.71,72.94,13-14시간대
2,서울역,1호선,617.25,2244.77,6053.31,12081.51,7896.07,4494.61,4458.52,4911.85,4970.35,4311.06,5278.67,6040.04,9008.2,11932.63,5984.66,4065.6,4012.83,2693.46,1284.35,202.06,08-09시간대
3,시청,1호선,266.13,1015.52,3226.61,8970.75,4146.9,1972.86,2006.69,1891.03,2062.31,2090.48,2386.93,2630.87,4307.15,7706.3,2699.19,2137.18,2094.9,1389.69,523.04,52.56,08-09시간대
4,신설동,1호선,430.28,690.15,1837.15,3725.92,2028.66,1314.26,1245.28,1248.11,1342.95,1295.62,1427.36,1736.27,2335.33,3293.61,1586.92,1022.75,934.12,739.38,427.2,88.06,08-09시간대
5,제기동,1호선,280.98,640.62,1720.24,3007.21,2091.97,2185.73,2625.43,2876.49,3009.28,2997.01,2981.01,2763.09,2559.17,2602.99,1400.96,871.25,725.08,569.84,324.13,56.74,13-14시간대
6,종각,1호선,303.45,1133.5,4755.65,11780.56,6617.12,2995.08,2953.83,2777.45,3108.76,3189.23,3545.41,3938.25,7230.6,11037.33,4468.71,3356.67,3593.76,2708.91,1256.76,84.69,08-09시간대
7,종로3가,1호선,247.66,626.35,1245.9,3377.49,3174.75,2828.1,3273.57,3587.07,3738.14,3722.33,3784.46,3853.56,4394.33,5402.62,2846.84,1988.54,2083.45,1609.99,762.87,138.11,18-19시간대
8,종로5가,1호선,220.79,718.51,1981.29,4638.3,2961.12,2722.54,3071.51,3220.81,3305.19,3501.3,3469.25,3518.64,4333.37,5104.2,2479.68,1557.82,1400.62,961.01,359.89,42.23,18-19시간대
9,청량리(서울시립대입구),1호선,596.73,1414.13,2217.11,3367.41,2310.11,2208.17,2482.12,2628.6,2804.62,2851.95,3027.08,3246.23,3254.03,3380.87,1975.74,1237.92,1092.65,856.65,446.68,135.73,18-19시간대
10,강남,2호선,742.34,2736.37,8201.75,16049.06,14952.0,7575.18,6067.96,6200.0,7259.64,7244.4,8127.12,9245.18,14412.12,20675.14,12654.75,8133.0,8650.84,7984.91,3897.52,944.17,18-19시간대
11,강변(동서울터미널),2호선,409.59,1839.02,4261.78,6640.5,4501.0,3404.75,2851.04,2867.26,2892.4,2899.12,3330.52,3697.22,4693.44,6507.97,4386.33,2949.83,2489.9,2125.69,1081.46,299.25,08-09시간대
12,건대입구,2호선,621.42,1439.7,3254.34,6617.01,4422.02,2774.47,2648.4,2978.73,3244.85,3258.23,3614.82,4414.22,6079.74,9112.36,6189.53,4270.63,4348.14,4258.38,2603.0,785.99,18-19시간대
13,교대(법원.검찰청),2호선,373.85,1444.91,3497.46,8493.74,7238.18,3853.69,3539.57,3302.98,3744.73,3904.06,4056.91,4291.79,6635.9,9258.08,4532.4,3083.57,3128.62,2687.66,1170.76,288.5,18-19시간대
14,구로디지털단지,2호선,1588.8,2849.88,9547.97,18808.93,10744.24,4508.25,3444.04,3645.91,4026.19,3809.15,4367.76,5426.89,9235.78,16175.18,9781.88,5640.23,5097.92,4590.06,2450.18,717.54,08-09시간대
15,구의(광진구청),2호선,568.51,1673.53,3574.5,6660.45,3686.97,1958.6,1646.12,1737.12,1818.4,1796.96,2140.04,2668.75,3439.29,5589.18,3588.94,2240.15,2106.64,2010.6,1134.18,377.54,08-09시간대
16,낙성대(강감찬),2호선,515.32,1417.76,4398.46,7203.07,4455.76,2422.97,1895.45,2041.85,2073.69,2026.69,2294.4,2757.23,3764.7,6002.88,4580.22,2841.87,2655.32,2529.67,1504.71,463.36,08-09시간대
17,당산,2호선,361.73,1164.61,3216.66,5825.71,2842.18,1531.35,1359.0,1406.77,1466.93,1418.27,1626.64,2067.5,3392.83,5636.21,3041.91,1950.13,1943.05,1767.41,1014.36,275.33,08-09시간대
18,대림(구로구청),2호선,1372.5,1598.86,3719.0,6199.87,3607.84,2179.04,2022.45,2071.31,2117.09,2047.84,2420.93,2859.71,3775.59,4807.34,3072.28,2046.24,2172.93,2012.85,958.42,277.65,08-09시간대
19,도림천,2호선,28.34,84.6,318.67,421.24,175.1,131.04,104.19,155.87,117.05,139.02,152.94,199.37,209.34,290.23,186.08,103.47,90.87,63.36,40.43,17.55,08-09시간대
20,동대문역사문화공원(DDP),2호선,273.8,523.83,1269.9,2700.92,1779.42,1469.93,1525.19,1540.7,1583.36,1732.62,1865.73,2087.58,2510.37,2934.45,1988.35,1383.55,1318.84,1044.58,593.08,220.6,18-19시간대
21,뚝섬,2호선,206.0,938.3,2448.29,7283.35,4692.23,2061.12,1562.18,1644.62,1834.08,1842.42,2081.49,2560.21,3989.48,7293.25,3459.15,2002.26,1862.31,1423.94,676.83,178.97,18-19시간대
22,문래,2호선,240.54,1031.09,3499.89,7788.78,3719.41,1659.11,1429.45,1561.04,1639.63,1575.37,1766.95,2222.81,3710.04,7035.01,3198.74,1777.72,1707.24,1442.28,785.01,227.71,08-09시간대
23,방배,2호선,200.68,815.54,2141.71,4703.27,3219.37,1889.77,1633.06,1684.97,1751.57,1855.23,2004.76,2318.63,3085.4,4431.44,2322.1,1545.4,1469.68,1345.18,627.54,181.04,08-09시간대
24,봉천,2호선,624.65,1358.56,4029.47,6366.64,3659.98,2051.63,1761.84,1855.67,1949.33,1860.53,2209.03,2534.04,3112.86,4727.34,3694.56,2230.85,2010.13,1890.24,1065.38,355.28,08-09시간대
25,사당,2호선,627.08,2118.93,5222.64,7445.83,5010.85,3158.4,3195.28,3355.98,3288.23,3427.79,3930.35,4822.64,7173.49,10679.04,6943.16,4565.98,4630.35,4574.1,2746.73,726.82,18-19시간대
26,삼성(무역센터),2호선,399.04,1906.02,6507.68,15935.05,11137.4,5080.2,4000.49,3964.69,4649.15,4765.52,5324.15,6169.01,10825.83,15472.58,7599.92,4893.83,4335.77,2991.32,1057.68,267.24,08-09시간대
27,상왕십리,2호선,230.31,766.74,2267.67,4271.8,2121.27,1210.47,1049.15,1157.16,1165.98,1152.65,1331.15,1595.11,2216.12,3268.85,2116.12,1299.11,1180.95,1045.4,575.58,202.36,08-09시간대
28,서울대입구(관악구청),2호선,1360.53,2224.38,6684.73,10449.41,7166.68,4277.47,3444.06,3688.81,3987.13,3796.35,4325.69,5039.85,6808.46,10424.1,7827.54,4822.86,4582.24,4476.87,2619.94,872.0,08-09시간대
29,서초,2호선,246.49,1128.74,2794.79,6234.04,4826.55,2457.36,1875.83,1710.25,1952.82,2014.36,2259.14,2504.49,3910.94,5309.67,2461.83,1558.99,1529.73,1129.95,468.44,108.79,08-09시간대
30,선릉,2호선,443.36,2061.81,5888.04,14304.17,11190.18,5698.81,4187.66,4107.82,4773.35,4835.46,5484.7,6579.63,10313.94,15463.01,7708.57,4640.58,4400.2,3682.85,1548.16,379.41,18-19시간대
31,성수,2호선,370.83,1586.04,4332.27,13562.21,7673.73,3301.63,2540.37,2662.01,3030.13,3100.02,3410.01,4090.94,7021.22,13016.87,5978.56,3460.25,3135.38,2431.5,1154.12,377.18,08-09시간대
32,시청,2호선,109.25,793.9,3084.69,10045.21,4188.69,1663.28,1719.72,1636.95,1890.38,1944.66,2113.73,2332.86,4587.52,8275.77,2708.0,1946.46,1917.81,1278.62,570.78,130.74,08-09시간대
33,신답,2호선,54.1,101.02,330.3,584.63,244.45,125.17,111.35,117.92,119.14,123.76,152.09,197.44,262.41,513.14,338.71,153.52,166.35,134.72,90.42,29.49,08-09시간대
34,신당,2호선,260.95,744.81,1867.41,3357.33,1929.71,1276.02,1222.0,1334.82,1380.37,1390.67,1515.52,1852.0,2358.43,3310.97,2122.19,1365.77,1242.71,1129.28,631.77,202.08,08-09시간대
35,신대방,2호선,1002.27,1710.52,4507.56,6724.75,3795.6,2046.43,1721.02,1806.93,1836.84,1824.27,2197.83,2556.19,3415.27,5046.63,4057.7,2571.89,2463.16,2356.12,1284.31,419.34,08-09시간대
36,신도림,2호선,1597.29,2869.13,7691.39,10939.31,6025.08,3959.17,3703.77,3869.44,4000.18,3968.48,4481.28,5316.98,7503.36,11949.21,7552.04,4729.87,4725.7,4239.86,2662.94,1014.85,18-19시간대
37,신림,2호선,1574.42,3493.07,9344.51,14052.27,8308.59,4493.76,3844.19,4081.33,4118.93,4138.2,4818.1,5795.27,7497.0,12128.39,10097.15,6170.62,5754.63,5434.21,3300.44,1081.23,08-09시간대
38,신설동,2호선,69.54,126.78,411.56,930.6,513.21,360.33,363.66,381.69,430.82,408.64,422.67,448.39,602.43,762.27,382.7,244.17,215.12,179.87,105.93,49.38,08-09시간대
39,신정네거리,2호선,353.5,875.81,2419.51,2432.48,1249.33,831.12,797.16,854.13,852.47,813.02,972.58,1203.01,1602.37,2421.54,1765.5,948.7,870.05,751.75,481.04,161.31,08-09시간대
40,신촌,2호선,329.49,1119.32,3051.83,5827.86,5183.04,3653.26,3491.89,3879.27,4281.45,3993.53,4241.54,4950.19,6477.23,8019.86,5170.39,3769.2,3811.71,3643.04,2017.91,547.53,18-19시간대
41,아현,2호선,217.02,666.1,1743.15,2654.16,1415.7,965.19,878.25,961.33,981.76,967.15,1122.88,1442.68,1632.49,2146.12,1442.25,934.77,844.02,727.04,404.06,135.26,08-09시간대
42,양천구청,2호선,220.01,577.72,1696.12,1752.79,864.24,568.11,525.98,590.77,579.78,554.06,635.0,791.22,1094.75,1593.09,1176.29,643.3,597.59,506.46,360.04,131.43,08-09시간대
43,역삼,2호선,435.74,1926.86,7099.75,17568.5,14768.15,6403.91,3915.19,3638.83,4181.32,4151.48,4780.95,5576.86,11257.68,15190.37,8213.52,4554.79,4193.18,3063.33,1306.33,301.86,08-09시간대
44,영등포구청,2호선,322.82,1040.44,3329.85,7724.15,3494.69,1772.54,1661.42,1654.2,1771.08,1801.43,1932.25,2350.46,3522.11,6804.79,2916.82,1844.29,1717.09,1410.75,778.72,249.31,08-09시간대
45,왕십리(성동구청),2호선,344.58,646.77,1658.83,3185.15,1889.91,1206.66,1149.65,1264.58,1336.38,1359.85,1552.0,1937.39,2575.98,3728.1,2216.87,1578.95,1625.98,1656.58,1023.08,328.03,18-19시간대
46,용답,2호선,103.05,178.15,439.41,779.31,517.03,298.62,255.97,295.41,322.53,272.67,318.46,434.22,479.62,640.31,394.02,243.81,260.64,239.2,131.33,54.18,08-09시간대
47,용두(동대문구청),2호선,56.07,106.62,329.84,664.66,325.61,248.97,249.28,241.34,277.45,286.85,318.24,330.2,364.25,561.5,311.25,170.49,166.77,116.45,72.25,31.05,08-09시간대
48,을지로3가,2호선,103.6,855.42,3320.66,8428.79,3672.65,1817.3,1673.65,1602.83,1793.75,1831.1,1960.74,2346.6,4703.98,7519.2,3015.26,1972.07,2059.49,1760.78,1040.6,227.73,08-09시간대
49,을지로4가,2호선,89.62,625.07,1686.23,3918.13,2091.74,1364.16,1410.71,1342.85,1413.38,1472.21,1521.82,1737.34,2914.4,3564.64,1546.19,878.37,775.74,594.35,325.77,105.71,08-09시간대
50,을지로입구,2호선,190.81,1188.83,5864.74,15322.82,7222.14,3523.16,3356.29,3244.08,3581.02,3587.3,3975.36,4495.79,8081.32,13985.82,5718.99,4470.93,3516.92,2673.46,1213.88,280.37,08-09시간대
51,이대,2호선,162.11,611.66,1688.44,3281.43,2521.22,1818.02,1484.37,1821.32,1913.1,1633.39,1929.36,2108.28,2876.81,3286.54,2112.68,1470.68,1455.42,1295.1,730.45,215.08,18-19시간대
52,잠실(송파구청),2호선,636.48,3099.02,8289.33,14545.62,10992.65,6810.18,6302.58,6235.48,6463.87,6662.37,7824.44,9147.53,12754.94,17895.41,11295.59,8732.94,7979.0,6374.67,2744.74,582.08,18-19시간대
53,잠실나루,2호선,198.09,905.74,2615.7,3708.75,2255.79,1678.76,1503.74,1599.0,1565.04,1547.77,1644.49,1915.27,2502.61,2904.13,1771.03,1116.49,989.19,900.1,467.55,144.41,08-09시간대
54,잠실새내,2호선,217.63,1007.54,3074.72,4486.21,3039.4,2023.6,1879.52,2021.77,2112.51,2128.75,2464.74,2795.21,3621.74,5050.09,3442.11,2242.37,2040.49,1993.0,1103.81,314.52,18-19시간대
55,종합운동장,2호선,98.02,539.27,1365.38,2074.96,1202.75,834.63,685.17,776.0,755.61,863.19,1064.95,1359.29,2209.26,2796.64,1278.75,827.75,1700.66,1610.02,437.53,118.17,18-19시간대
56,충정로(경기대입구),2호선,155.63,540.15,1661.3,3714.4,1749.07,846.49,767.12,745.54,837.53,849.85,904.3,1111.12,1806.81,2968.73,1196.76,758.47,751.93,624.45,355.35,113.93,08-09시간대
57,한양대,2호선,53.97,328.73,735.26,2734.44,2476.9,2031.29,1084.96,1784.87,1640.43,1511.62,1501.87,1844.36,2509.74,2263.12,1083.3,826.13,868.3,657.88,417.19,110.53,08-09시간대
58,합정,2호선,410.05,1231.66,3240.82,6590.9,4961.23,2644.73,2396.91,2513.2,2811.17,2799.81,2936.14,3566.79,5273.32,9069.38,5754.88,3459.63,3444.78,3240.57,1844.95,551.58,18-19시간대
59,홍대입구,2호선,796.25,1621.09,4149.98,7901.1,7285.44,4754.72,4933.12,5641.19,6324.12,6226.48,6989.98,8369.61,10871.32,14634.9,10544.5,7441.76,7794.4,7583.3,4266.63,1097.49,18-19시간대
60,가락시장,3호선,126.25,515.46,1373.93,2226.77,1241.27,899.03,862.77,863.39,870.66,910.15,1015.78,1154.59,1552.1,2221.17,1184.97,784.07,683.71,575.1,277.37,88.4,08-09시간대
61,경복궁(정부서울청사),3호선,168.0,810.58,2320.32,6314.52,3939.64,2585.6,2453.05,2420.4,2560.94,2642.27,2852.54,3252.16,4151.14,5813.13,2528.18,1805.94,1791.02,1316.61,574.74,103.5,08-09시간대
62,경찰병원,3호선,120.62,425.33,1374.45,2370.31,1202.66,758.02,618.38,603.46,676.17,648.69,715.98,740.39,1232.01,1779.16,970.16,607.83,520.8,458.15,227.5,67.54,08-09시간대
63,고속터미널,3호선,318.1,1412.29,2781.91,4472.65,4923.21,4755.37,5259.47,5319.58,5535.29,5941.69,6530.01,6852.87,8028.82,8579.92,6106.11,5375.4,3555.02,2406.01,1019.0,169.07,18-19시간대
64,교대(법원.검찰청),3호선,79.79,422.67,1238.12,2750.0,2037.19,1163.63,1022.94,1030.93,1218.34,1331.08,1386.44,1526.48,2531.63,3754.31,1608.45,1213.31,1243.84,1106.59,421.71,71.63,18-19시간대
65,구파발,3호선,475.02,1727.78,4777.31,4453.06,2585.63,1944.29,1752.68,1830.71,1828.4,1888.55,2032.58,2510.73,2936.05,4140.52,3222.87,1863.13,1659.93,1425.48,867.56,339.29,07-08시간대
66,금호,3호선,197.31,499.84,1311.71,1940.17,1128.67,732.75,638.84,672.44,696.84,680.72,792.11,936.92,1200.69,1676.03,1123.93,744.09,622.17,598.38,301.28,81.29,08-09시간대
67,남부터미널(예술의전당),3호선,163.63,1338.6,3852.26,8575.31,4789.57,2891.21,2456.73,2453.54,2734.47,2798.37,2990.78,3665.71,5825.11,8129.43,3823.96,2423.4,2190.31,1792.09,683.72,119.4,08-09시간대
68,녹번,3호선,409.01,1214.03,3437.88,4012.21,2119.54,1265.41,1083.73,1150.0,1100.21,1087.1,1228.31,1568.16,2035.96,3338.01,2475.14,1428.02,1234.54,1082.66,617.37,149.41,08-09시간대
69,대청,3호선,194.67,714.66,1946.66,2693.05,1259.89,872.49,774.43,802.45,861.38,860.71,1081.89,1393.11,1715.76,2254.75,1398.9,888.46,780.67,771.67,370.5,95.75,08-09시간대
70,대치,3호선,138.64,800.28,1825.78,2229.23,1309.91,973.21,903.39,1001.19,1117.38,1140.81,1337.52,1710.08,2161.15,2271.71,1641.52,983.22,1074.06,1573.0,372.56,92.5,18-19시간대
71,도곡,3호선,50.59,326.4,966.98,1314.02,925.71,523.72,473.12,448.26,466.02,484.16,581.21,739.69,1031.81,1155.9,695.42,431.08,377.72,328.32,147.58,80.84,08-09시간대
72,독립문,3호선,222.72,432.33,1249.71,1591.06,1062.3,889.09,800.46,812.58,810.15,799.57,899.91,1016.0,1108.7,1296.56,812.1,524.09,456.9,391.66,230.35,102.76,08-09시간대
73,동대입구,3호선,104.86,431.52,853.21,2487.09,1618.5,1178.75,1028.0,923.4,1033.24,1070.81,1005.44,1241.71,1787.98,2561.98,1074.11,793.57,890.96,673.76,255.88,51.02,18-19시간대
74,매봉,3호선,86.7,637.71,1758.84,4225.24,2045.85,1051.11,949.1,881.01,922.91,996.9,1137.79,1313.56,2343.31,3813.58,1528.02,962.63,954.96,720.53,295.56,71.37,08-09시간대
75,무악재,3호선,80.17,318.21,795.1,1014.1,562.86,397.82,344.34,343.82,348.81,350.11,391.78,488.96,624.76,921.92,634.73,395.49,352.82,296.62,189.02,50.5,08-09시간대
76,불광,3호선,405.88,974.0,2654.4,3822.88,2293.64,1631.54,1558.93,1659.44,1751.18,1732.51,1904.98,2119.87,2479.33,3540.18,2447.67,1482.04,1274.25,1066.61,598.15,154.52,08-09시간대
77,수서,3호선,284.7,1184.28,2984.25,4232.92,2396.29,1818.24,1527.29,1833.33,1684.17,1559.71,2086.5,2444.72,3081.75,4128.69,2308.83,1745.2,1319.26,1310.19,543.65,148.02,08-09시간대
78,신사,3호선,188.33,890.16,2356.56,5214.58,6266.47,3245.29,2458.65,2452.48,2664.51,2858.34,3093.79,3494.48,5253.68,8115.07,5027.08,2869.33,2879.64,2470.95,1167.23,246.35,18-19시간대
79,안국,3호선,127.27,1003.25,4197.06,5246.54,3357.18,2463.12,2727.31,2602.13,2638.92,2833.29,3099.42,3788.94,5460.07,5739.19,2309.25,1728.27,1599.38,999.71,376.08,63.13,18-19시간대
80,압구정,3호선,194.14,1177.05,2635.34,7427.03,6924.33,3834.71,3297.71,2973.21,3273.39,3484.05,3757.92,4231.98,5794.26,8445.37,5188.55,3340.13,2631.04,2063.87,722.95,163.5,18-19시간대
81,약수,3호선,299.44,652.37,1751.06,3077.98,1913.7,1204.38,1124.13,1172.12,1194.44,1229.45,1362.55,1660.47,2069.0,3067.22,1774.1,1193.87,1152.41,984.8,522.27,163.6,08-09시간대
82,양재(서초구청),3호선,311.62,2224.88,6139.84,12325.91,6327.19,3209.88,2803.36,2662.76,2992.87,3031.75,3472.26,4257.19,7587.83,11630.39,5509.98,3585.55,3318.29,2507.08,1029.62,191.7,08-09시간대
83,연신내,3호선,1066.67,2454.29,6407.15,7549.29,4486.85,3062.55,2927.75,3234.51,3093.21,3015.94,3484.85,4274.4,4801.96,7055.65,5653.77,3301.93,2926.11,2570.41,1600.87,482.12,08-09시간대
84,오금,3호선,156.87,425.53,1422.08,1889.8,824.67,479.36,419.37,461.48,460.57,425.39,515.54,636.73,954.77,1372.87,806.4,518.25,442.79,487.18,238.83,86.85,08-09시간대
85,옥수,3호선,160.83,559.25,1347.04,1942.36,1257.95,847.98,820.08,830.81,900.4,923.83,1037.48,1219.38,1584.99,2054.52,1361.9,906.23,831.83,745.98,362.12,87.41,18-19시간대
86,을지로3가,3호선,65.13,408.97,1580.53,3744.7,1614.8,881.14,826.64,789.56,869.97,891.46,959.6,1141.84,2281.94,3700.29,1466.31,892.06,876.49,702.1,386.97,66.85,08-09시간대
87,일원,3호선,154.17,796.82,2404.88,2103.84,1468.73,1307.07,1149.36,1200.07,1192.16,1225.27,1381.16,1688.69,2145.98,1604.82,1129.19,688.39,585.67,578.69,254.33,64.0,07-08시간대
88,잠원,3호선,87.54,459.41,787.36,1139.64,681.16,460.15,436.08,453.31,491.77,463.54,529.15,708.92,860.06,917.98,618.89,387.79,395.29,377.35,177.92,47.37,08-09시간대
89,종로3가,3호선,66.94,284.34,759.97,2114.9,2005.81,1534.91,1279.71,1222.78,1163.31,1227.08,1312.52,1397.17,1913.71,2924.42,1531.67,818.44,834.19,649.55,316.3,58.28,18-19시간대
