,역명,호선,06시이전,06-07시간대,07-08시간대,08-09시간대,09-10시간대,10-11시간대,11-12시간대,12-13시간대,13-14시간대,14-15시간대,15-16시간대,16-17시간대,17-18시간대,18-19시간대,19-20시간대,20-21시간대,21-22시간대,22-23시간대,23-24시간대,24시이후,붐비는 시간대
90,지축,3호선,147.37,649.71,1361.75,1333.98,666.69,439.77,397.79,436.84,450.19,429.11,541.4,767.0,860.48,1195.2,905.13,557.55,468.34,439.42,228.32,48.92,07-08시간대
91,충무로,3호선,0.0,0.0,0.0,0.0,0.0,0.04,0.14,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11-12시간대
92,학여울,3호선,31.63,138.91,329.65,563.9,326.59,238.98,210.6,223.99,245.99,253.21,287.59,330.51,421.15,488.55,257.26,167.33,146.09,114.06,57.0,18.54,08-09시간대
93,홍제,3호선,437.63,1235.6,3252.02,4001.41,2437.19,1698.93,1562.95,1675.85,1612.79,1611.01,1841.03,2180.57,2592.69,3562.53,2578.61,1538.64,1360.28,1133.35,678.33,161.81,08-09시간대
94,길음,4호선,467.41,1661.34,4458.46,4893.58,2795.61,1907.33,1778.67,1814.22,1866.93,1845.34,2045.0,2598.32,3294.69,4524.16,3264.48,1970.51,1772.27,1744.55,907.07,227.1,08-09시간대
95,남태령,4호선,23.63,98.25,267.75,381.59,192.13,119.74,109.7,113.03,102.68,112.05,121.35,168.11,270.33,247.09,130.93,95.72,74.44,45.0,26.77,7.02,08-09시간대
96,노원,4호선,485.31,1244.03,2768.75,3502.46,2386.13,1696.44,1650.87,1847.47,1918.5,1877.23,2098.74,2501.49,3171.16,4465.56,3454.08,2252.51,2018.59,1818.15,1058.97,311.26,18-19시간대
97,당고개,4호선,321.34,818.83,1976.53,1910.62,1108.25,829.33,788.02,791.88,785.51,790.73,846.87,996.88,1146.41,1470.44,1283.82,798.19,677.69,598.91,410.08,140.98,07-08시간대
98,동대문,4호선,297.74,686.93,1678.99,3350.64,3148.72,2864.11,2794.32,2645.31,2737.2,2981.83,3084.18,3271.29,4097.95,3072.91,1814.33,1235.08,1134.84,706.63,403.27,78.01,17-18시간대
99,동대문역사문화공원(DDP),4호선,298.5,674.95,1443.12,3264.0,1916.31,1404.01,1396.25,1393.4,1481.27,1623.53,1752.21,1928.49,2874.47,3888.63,2316.74,1568.56,1431.73,1100.46,598.99,165.36,18-19시간대
100,동작(현충원),4호선,22.73,123.77,257.86,401.92,291.1,239.19,281.09,268.71,233.17,229.97,271.5,278.28,379.88,413.29,208.67,174.7,125.32,95.44,55.67,23.98,18-19시간대
101,명동,4호선,82.0,771.37,2277.73,5248.42,3665.35,2423.59,2448.71,2696.08,2617.28,2670.54,3207.88,3539.46,4557.29,6431.87,3325.09,2618.13,2279.1,1654.09,643.77,127.79,18-19시간대
102,미아(서울사이버대학),4호선,481.58,1055.62,2644.19,3479.94,1983.19,1356.47,1403.06,1349.52,1385.58,1468.35,1662.71,1943.23,2265.19,2965.98,2163.19,1281.41,1089.69,970.38,544.22,135.9,08-09시간대
103,미아사거리,4호선,677.2,1807.75,4827.21,5289.85,3352.99,2366.71,2249.11,2331.21,2356.42,2478.54,2954.13,3541.13,4018.81,5647.6,4284.09,2745.6,2162.46,1876.34,1017.25,237.13,18-19시간대
104,사당,4호선,451.64,1620.96,4030.52,5141.63,3742.54,2324.77,2113.18,2158.71,2015.02,1998.02,2164.22,2690.29,3931.42,5677.36,3593.54,2283.13,2312.36,2176.96,1281.65,297.18,18-19시간대
105,삼각지,4호선,45.96,317.85,857.47,1304.94,703.55,472.26,477.84,504.92,545.69,516.49,555.17,709.3,1085.56,1682.13,860.37,577.17,597.54,563.85,334.33,78.4,18-19시간대
106,상계,4호선,552.75,1833.41,4529.5,3857.72,2166.27,1533.95,1460.77,1617.88,1542.53,1501.76,1717.62,2131.8,2564.79,3440.51,3026.7,1782.52,1548.09,1521.79,862.9,234.2,07-08시간대
107,서울역,4호선,205.5,792.19,2150.14,4209.25,2544.75,1362.16,1298.75,1429.67,1434.98,1392.73,1559.1,1854.46,3156.5,4066.35,1925.42,1239.19,1127.09,949.06,470.83,120.32,08-09시간대
108,성신여대입구(돈암),4호선,283.25,1014.88,2696.25,3743.06,2341.17,1756.37,1963.34,1939.65,1988.25,2138.29,2238.81,2668.49,3426.62,4509.36,3122.4,2135.92,2107.19,1906.55,1062.26,286.05,18-19시간대
109,수유(강북구청),4호선,925.53,2319.11,5739.49,7243.5,4316.93,2891.03,2780.63,2859.06,2934.01,2981.81,3328.11,4111.77,5103.61,7389.27,5732.55,3457.97,2977.84,2625.76,1685.82,381.27,18-19시간대
110,숙대입구(갈월),4호선,138.98,581.21,1728.69,3196.88,1903.96,1371.58,1241.73,1219.07,1283.13,1290.02,1464.87,1931.32,2537.25,3560.33,1880.75,1314.53,1310.57,1178.3,626.71,123.17,18-19시간대
111,신용산,4호선,98.85,648.4,2022.31,4681.46,3373.73,1628.03,1405.6,1424.89,1540.43,1501.69,1738.01,2152.97,3580.53,5617.99,2602.87,1666.96,1557.5,1163.31,575.38,104.84,18-19시간대
112,쌍문,4호선,958.22,2460.32,5980.88,6308.96,3578.86,2409.01,2173.99,2274.1,2196.48,2141.8,2506.55,3081.28,3847.48,5457.69,4762.75,2801.34,2376.29,2175.42,1330.15,345.5,08-09시간대
113,이촌(국립중앙박물관),4호선,84.88,461.52,1105.11,1821.14,1343.05,1043.09,989.51,1146.35,1158.12,1161.67,1289.57,1493.94,1666.48,1902.85,956.76,640.44,599.56,463.81,225.33,60.76,18-19시간대
114,창동,4호선,802.99,2154.46,4552.17,4824.5,2972.32,2279.61,2229.55,2450.71,2555.49,2597.28,2909.4,3435.88,4051.03,5333.12,4085.2,2464.05,2130.87,1911.72,1119.9,333.46,18-19시간대
115,총신대입구(이수),4호선,265.29,1010.73,2838.48,4360.85,2592.59,1829.31,1794.87,1876.8,1963.93,1977.19,2247.35,2574.17,3334.17,4824.42,2867.31,1894.18,1628.82,1459.06,768.52,163.94,18-19시간대
116,충무로,4호선,247.44,1088.65,2779.62,8190.33,5016.4,2937.33,2543.09,2466.45,2611.15,2627.85,2790.03,3314.04,5143.19,7992.45,3747.98,2493.87,2447.23,1985.85,1095.42,243.38,08-09시간대
117,한성대입구(삼선교),4호선,290.1,764.73,2027.45,2746.19,1874.84,1366.33,1270.16,1387.06,1403.69,1387.82,1538.33,2000.21,2295.37,2693.18,1895.68,1289.92,1171.54,1032.62,623.2,220.51,08-09시간대
118,혜화,4호선,225.12,1195.23,2888.24,5996.9,4530.56,3676.72,3439.06,3590.56,4004.38,4244.76,4539.33,4818.37,5929.18,7500.75,4442.38,2697.77,3683.44,3664.13,1400.77,259.0,18-19시간대
119,회현(남대문시장),4호선,92.79,922.62,2487.61,6096.79,4193.22,3265.4,3371.8,3256.33,3318.35,3543.31,3659.22,3926.38,4733.2,5878.19,2391.36,1862.01,1061.18,675.9,289.4,65.2,08-09시간대
120,강동,5호선,451.44,1230.83,3636.84,5103.58,2481.96,1565.63,1428.57,1466.33,1566.87,1536.55,1744.71,2063.08,2976.01,4104.42,2455.62,1581.59,1373.1,1168.58,685.17,257.02,08-09시간대
121,강일,5호선,130.1,443.9,1170.58,1194.38,603.98,413.68,359.56,394.81,377.23,356.38,452.86,582.6,737.34,987.0,772.85,424.88,386.09,320.49,224.02,77.93,08-09시간대
122,개롱,5호선,164.25,523.32,1342.86,1632.79,798.1,567.89,524.25,565.87,579.58,575.66,641.6,935.68,1084.62,1385.9,1051.14,596.03,475.54,484.78,238.08,74.28,08-09시간대
123,개화산,5호선,179.27,491.74,1248.07,1535.66,684.5,456.08,450.53,499.26,464.48,447.95,514.48,643.2,843.3,1231.39,838.04,464.28,419.92,377.65,201.15,72.23,08-09시간대
124,거여,5호선,270.53,841.07,2540.19,2618.77,1247.02,778.88,697.32,749.25,816.87,759.28,872.85,1278.6,1488.87,2163.33,1671.41,860.07,721.62,746.08,376.69,115.24,08-09시간대
125,고덕,5호선,228.96,730.65,2012.28,1838.31,1157.66,980.25,953.76,969.44,1070.97,1022.1,1172.67,1464.8,1532.13,1866.29,1439.42,771.42,747.25,751.33,321.12,121.51,07-08시간대
126,공덕,5호선,101.71,499.02,2256.15,5027.59,2365.3,1098.31,1067.4,1059.35,1150.37,1070.22,1174.86,1513.37,2781.54,4874.24,1940.69,1263.0,1277.47,1077.13,522.94,119.49,08-09시간대
127,광나루(장신대),5호선,264.77,956.16,2393.39,3376.75,1790.24,1241.52,1102.57,1158.32,1199.84,1167.21,1312.6,1635.93,2021.37,2919.25,1717.8,1070.21,1085.71,966.11,474.3,114.0,08-09시간대
128,광화문(세종문화회관),5호선,87.67,1216.23,3744.65,12361.29,5562.56,2481.58,2513.68,2281.37,2694.02,2609.32,2812.12,3397.31,5870.45,11018.94,3806.32,2561.11,2749.59,1941.38,737.1,139.08,08-09시간대
129,군자(능동),5호선,293.89,657.41,1792.58,3125.13,1511.76,869.93,806.88,874.6,920.88,909.46,1020.85,1295.91,1970.88,3280.29,1964.57,1186.99,1107.95,1032.6,632.29,274.57,18-19시간대
130,굽은다리(강동구민회관앞),5호선,292.73,677.17,1824.3,2186.87,1206.29,824.48,802.47,839.29,847.24,838.88,896.71,1132.67,1343.55,1999.75,1422.52,881.0,734.27,722.96,350.5,114.24,08-09시간대
131,길동,5호선,204.18,507.42,1249.82,1882.56,1088.46,768.08,770.37,830.71,835.8,837.05,934.92,1143.58,1302.62,1759.54,1134.88,693.94,572.06,499.61,274.09,97.51,08-09시간대
132,김포공항,5호선,105.38,419.83,816.81,1037.88,710.05,760.73,884.81,909.09,965.06,989.33,1046.79,1097.56,1356.01,1560.12,927.43,626.56,534.06,457.48,141.81,32.13,18-19시간대
133,까치산,5호선,991.97,2092.69,5928.41,7569.63,3651.61,2142.26,1965.71,2109.9,2089.76,2029.79,2451.5,2956.51,3717.1,6226.17,4668.04,2805.09,2533.46,2144.56,1292.59,392.65,08-09시간대
134,답십리,5호선,388.5,1061.48,3175.0,4971.92,2216.62,1290.84,1170.38,1243.21,1296.78,1227.46,1415.42,1725.67,2527.71,4007.42,2231.19,1365.79,1179.37,1013.94,545.07,173.72,08-09시간대
135,동대문역사문화공원(DDP),5호선,18.12,133.87,474.49,1495.8,625.04,252.54,215.7,200.04,216.37,240.89,249.25,323.43,617.02,1100.12,425.03,231.11,209.19,159.12,85.34,24.39,08-09시간대
136,둔촌동,5호선,177.73,681.73,1494.9,1990.94,1020.71,729.72,689.79,717.33,759.47,750.19,882.59,1139.15,1473.7,2041.8,1267.48,656.06,641.59,534.27,273.66,76.16,18-19시간대
137,마곡,5호선,188.65,635.4,1741.91,3330.13,1878.02,931.47,771.79,787.55,863.98,877.26,1013.56,1306.34,1936.93,2917.12,1573.55,900.75,772.75,657.97,304.59,106.51,08-09시간대
138,마장,5호선,111.98,382.57,954.92,1566.73,832.44,564.54,520.23,591.47,552.92,519.57,580.21,693.58,860.44,1231.02,745.36,469.35,429.13,377.0,193.56,63.51,08-09시간대
139,마천,5호선,292.34,699.87,2009.83,1842.65,863.1,565.34,509.63,559.71,557.72,499.32,661.47,836.48,984.25,1467.69,1174.39,583.26,565.48,523.06,295.84,115.65,07-08시간대
140,마포,5호선,133.53,632.63,2113.59,4815.12,2186.99,1160.84,1155.44,1102.56,1189.06,1119.66,1246.04,1506.22,2592.49,4530.42,1919.71,1283.38,1315.59,1051.85,539.73,119.47,08-09시간대
141,명일,5호선,238.4,730.24,1862.08,1883.67,1066.25,808.52,763.57,748.41,798.19,780.79,878.41,1171.08,1217.85,2007.65,1499.08,805.36,686.93,681.6,356.15,110.6,18-19시간대
142,목동,5호선,358.05,1078.65,3294.93,4385.31,2163.03,1390.13,1243.87,1329.89,1393.99,1388.93,1562.9,1975.42,2749.91,4498.08,2866.07,1673.97,1555.06,1523.75,742.1,217.5,18-19시간대
143,미사,5호선,322.27,1282.78,3538.98,3734.98,2003.18,1336.94,1201.57,1329.72,1289.4,1322.1,1504.04,1836.12,2548.71,3654.78,3217.52,1836.12,1501.6,1364.29,845.64,299.45,08-09시간대
144,발산,5호선,216.9,923.42,2839.54,6290.4,3120.57,1728.4,1704.88,1715.01,1848.28,1909.01,2158.94,2554.97,3926.16,5805.65,2971.4,1925.39,1738.13,1457.13,717.71,176.64,08-09시간대
145,방이,5호선,123.73,453.31,1166.23,1832.73,873.42,602.78,531.09,641.53,606.52,624.76,767.76,907.54,1294.62,1736.45,1081.62,675.55,669.15,649.5,251.53,62.42,08-09시간대
146,방화,5호선,193.4,589.74,1448.23,1641.11,802.78,588.59,566.88,603.62,610.73,606.38,672.41,821.92,915.68,1271.12,977.85,593.15,486.5,453.75,272.91,106.65,08-09시간대
147,상일동,5호선,433.69,1594.4,4035.31,3132.51,1636.33,1127.44,962.14,1104.59,1104.97,1022.37,1292.59,1492.8,2063.95,3073.77,2556.69,1287.52,1135.08,992.42,601.63,283.4,07-08시간대
148,서대문,5호선,153.55,863.97,3881.05,8553.84,2737.69,1463.89,1476.87,1387.22,1537.85,1519.85,1691.47,2108.43,3845.06,6324.67,1923.11,1401.01,1341.64,973.36,448.87,93.26,08-09시간대
149,송정,5호선,185.53,473.69,1177.78,1437.48,815.32,592.13,556.5,594.88,579.82,582.9,633.65,768.61,936.42,1286.9,891.11,561.43,495.32,446.03,262.5,87.9,08-09시간대
150,신금호,5호선,129.73,396.63,1285.97,1805.72,876.21,538.11,497.18,548.88,571.76,561.25,685.52,864.93,989.23,1480.16,988.66,592.44,512.56,445.09,259.25,84.21,08-09시간대
151,신길,5호선,81.13,235.35,863.4,1646.3,621.64,265.6,239.98,254.19,264.53,243.98,266.92,373.18,670.95,1333.53,624.97,433.44,433.57,390.69,244.79,83.05,08-09시간대
152,신정(은행정),5호선,507.44,1105.36,3203.21,3978.18,1749.26,936.92,832.64,877.68,864.77,817.48,988.71,1263.23,1613.83,2630.9,1777.58,1059.94,974.23,918.08,529.5,157.1,08-09시간대
153,아차산(어린이대공원후문),5호선,385.55,878.06,2403.29,3703.7,1830.14,1257.1,1192.08,1290.76,1276.54,1311.77,1547.67,1806.02,2201.28,3154.27,2060.69,1277.43,1104.77,968.85,510.23,143.53,08-09시간대
154,애오개,5호선,103.17,387.54,1178.09,2270.78,1012.49,552.83,523.63,545.41,627.99,585.1,652.21,736.14,1083.15,1830.8,839.79,519.16,458.62,409.61,230.69,84.33,08-09시간대
155,양평,5호선,108.71,410.89,1517.22,2978.39,1096.03,485.26,437.69,461.98,488.73,457.93,519.35,632.52,1131.98,2325.14,1013.06,606.26,531.37,471.92,265.33,81.04,08-09시간대
156,여의나루,5호선,92.88,542.09,1946.01,3512.87,1349.55,822.36,782.89,864.67,1030.11,1126.2,1358.88,1678.08,2833.44,3757.82,1715.1,1491.09,1197.0,927.23,375.51,65.97,18-19시간대
157,여의도,5호선,208.16,1248.79,6827.99,10815.0,4088.79,1745.5,1849.49,1707.23,2020.05,1987.58,2217.63,2864.17,7226.48,9423.28,3501.46,2572.57,2250.47,1484.94,616.95,134.23,08-09시간대
158,영등포구청,5호선,65.81,199.88,649.13,1611.96,676.85,340.98,338.76,325.63,357.73,355.6,386.38,454.73,713.31,1454.1,528.23,327.9,310.07,255.76,134.66,39.9,08-09시간대
159,영등포시장,5호선,125.61,432.06,1569.2,3115.4,1456.02,856.68,817.73,947.97,1081.45,977.94,1058.68,1268.0,1734.96,2848.59,1361.7,844.19,783.73,671.29,376.04,95.53,08-09시간대
160,오금,5호선,55.57,216.79,742.19,1284.78,475.79,297.65,272.81,304.64,291.15,302.35,378.59,476.35,657.27,946.87,432.24,274.65,230.06,219.3,126.12,40.43,08-09시간대
161,오목교(목동운동장앞),5호선,262.06,968.32,3433.88,5386.27,3188.97,1920.19,1820.71,1876.57,1980.44,2012.5,2205.0,2763.15,3768.06,5862.3,3285.23,2318.67,1924.22,1752.93,755.28,184.27,18-19시간대
162,올림픽공원(한국체대),5호선,80.53,363.83,757.13,955.88,564.15,468.99,406.44,478.87,446.88,443.25,539.29,640.79,726.75,803.75,516.81,307.25,295.71,269.23,161.83,37.73,08-09시간대
163,왕십리(성동구청),5호선,88.6,195.31,524.71,1182.18,566.09,405.72,403.93,435.83,480.7,495.28,528.15,643.34,824.19,1290.39,689.27,474.56,474.25,405.7,219.64,92.72,18-19시간대
164,우장산,5호선,280.37,1100.53,3136.52,3436.49,1744.75,1273.7,1215.78,1321.06,1352.7,1328.94,1585.48,1938.19,2161.66,2965.54,2193.17,1259.87,1095.79,1095.72,589.13,160.08,08-09시간대
165,을지로4가,5호선,42.75,297.93,863.69,2068.29,909.5,579.04,598.96,577.08,599.86,618.55,638.05,727.78,1287.41,1939.59,747.67,442.64,383.93,270.34,132.27,30.44,08-09시간대
166,장한평,5호선,318.03,1200.01,3400.98,6273.88,2730.4,1495.31,1313.63,1339.14,1378.72,1316.9,1519.84,2020.5,3052.36,5316.22,2870.59,1576.83,1350.38,1173.84,669.75,201.62,08-09시간대
167,종로3가,5호선,54.7,275.06,737.34,1988.62,1563.68,1278.14,1420.74,1552.38,1605.75,1608.58,1698.18,1917.79,2466.91,3478.8,1789.18,1341.18,1467.19,1191.41,644.97,133.71,18-19시간대
168,천호(풍납토성),5호선,325.9,961.83,1981.69,3207.77,2140.98,1619.73,1699.94,1811.08,1895.25,1948.9,2242.58,2598.69,3296.48,4159.61,2840.85,1959.01,1556.3,1274.26,679.07,197.08,18-19시간대
169,청구,5호선,67.45,185.46,455.02,1094.91,565.98,342.5,305.55,314.68,332.37,339.6,363.09,448.9,589.15,988.1,586.52,363.43,307.55,290.02,157.96,42.76,08-09시간대
170,충정로(경기대입구),5호선,44.56,160.29,804.26,1955.7,723.83,309.7,306.84,285.22,345.15,354.4,340.92,412.66,841.78,1657.3,531.51,351.21,338.45,277.86,143.44,38.93,08-09시간대
171,하남검단산,5호선,135.69,486.77,1172.06,1249.98,698.36,554.56,515.63,590.02,573.28,534.63,698.16,760.22,905.56,1056.04,871.31,568.28,483.44,413.92,257.5,103.46,08-09시간대
172,하남시청(덕풍·신장),5호선,195.68,594.71,1365.29,1548.41,825.08,679.28,654.23,681.22,731.81,660.65,822.17,1003.68,1022.7,1399.42,1117.08,619.67,563.33,496.01,285.37,115.93,08-09시간대
173,하남풍산,5호선,79.17,306.25,718.18,1155.93,639.15,387.1,339.36,347.62,381.16,377.25,433.29,576.21,696.26,989.43,615.25,347.52,303.0,264.14,143.09,56.08,08-09시간대
174,행당,5호선,173.3,562.91,1594.8,2279.08,1081.12,660.16,589.07,624.67,611.23,630.39,733.06,861.87,1120.87,1711.35,1098.17,688.63,622.29,551.97,293.73,94.06,08-09시간대
175,화곡,5호선,937.05,2048.12,5697.67,7701.38,3706.83,2170.03,1974.44,2084.21,2124.89,2037.98,2339.68,3027.4,3932.62,6536.31,4561.17,2591.1,2301.42,2007.56,1184.82,345.27,08-09시간대
176,고려대(종암),6호선,166.06,466.69,1408.51,2440.79,1152.36,810.08,710.26,691.08,903.49,691.4,863.38,1190.38,1427.45,1933.17,1143.92,725.57,761.44,679.87,402.04,129.77,08-09시간대
177,공덕,6호선,257.0,728.88,2610.12,5860.98,2948.82,1505.06,1375.74,1402.85,1462.96,1472.6,1672.15,1994.09,3388.23,5473.87,2478.9,1652.99,1608.59,1329.39,752.49,200.89,08-09시간대
178,광흥창(서강),6호선,155.66,486.06,1533.95,2724.06,1430.01,835.98,791.14,826.42,776.85,749.52,883.99,974.83,1440.51,2310.83,1255.31,745.55,669.15,592.25,305.81,91.45,08-09시간대
179,구산,6호선,212.27,561.4,1607.81,1932.8,928.11,593.67,589.55,620.6,592.96,554.02,687.33,884.67,894.28,1206.23,1027.12,539.73,482.1,422.65,234.15,78.81,08-09시간대
180,녹사평(용산구청),6호선,54.55,220.28,601.08,1086.96,587.38,399.32,376.61,401.39,448.62,428.25,514.69,657.48,843.59,1210.37,723.1,497.56,505.54,453.6,257.2,69.42,18-19시간대
181,대흥(서강대앞),6호선,125.65,371.39,1293.62,2416.52,1295.79,985.26,787.63,918.28,1046.23,857.75,976.51,1206.27,1592.89,2004.22,1142.57,751.87,731.14,744.45,360.35,100.6,08-09시간대
182,독바위,6호선,97.23,239.14,686.38,665.99,331.88,238.08,199.42,234.54,214.83,214.58,246.7,312.03,361.33,578.37,491.81,270.6,217.4,214.79,144.96,48.12,07-08시간대
