,호선명,지하철역,무임승차율,무임하차율
0,1호선,동대문,0.3500446714739031,0.36271538332893144
1,1호선,동묘앞,0.5348545559509329,0.5234347201741857
2,1호선,서울역,0.1365542068338833,0.1346632734017386
3,1호선,시청,0.13204769579404155,0.1272927922766631
4,1호선,신설동,0.2953140098454369,0.29455476339584324
5,1호선,제기동,0.5425156078774053,0.5706887609517803
6,1호선,종각,0.13481228238805776,0.1295454790817486
7,1호선,종로3가,0.38912973874619644,0.3956567098122729
8,1호선,종로5가,0.36829924274058384,0.35735912548064236
9,1호선,청량리(서울시립대입구),0.4295599873744857,0.4332329408302544
10,2호선,강남,0.0684650261330168,0.06161950827704233
11,2호선,강변(동서울터미널),0.12381957977036871,0.1261058713550323
12,2호선,건대입구,0.08263229495253244,0.08039588239544956
13,2호선,교대(법원.검찰청),0.16554286250647546,0.16506465729621655
14,2호선,구로디지털단지,0.10828635584089934,0.10974894271351214
15,2호선,구의(광진구청),0.15057895615225,0.15611186805078262
16,2호선,낙성대(강감찬),0.13103676110399065,0.137664058784596
17,2호선,당산,0.1110045921902159,0.10523308794869414
18,2호선,대림(구로구청),0.17571201821885354,0.17754346862360507
19,2호선,도림천,0.217908434631138,0.227498198830595
20,2호선,동대문역사문화공원(DDP),0.14105156342657546,0.1342491966407138
21,2호선,뚝섬,0.09055598953073128,0.08621312236094775
22,2호선,문래,0.14349920359199234,0.1381030492148652
23,2호선,방배,0.1517128230640474,0.14526910042096017
24,2호선,봉천,0.21105422493188683,0.22749011266752592
25,2호선,사당,0.1759072144537176,0.15412076165671
26,2호선,삼성(무역센터),0.07674053653830212,0.07093972272961639
27,2호선,상왕십리,0.1606757858357188,0.16870369715511005
28,2호선,서울대입구(관악구청),0.12942436775974567,0.12620703361442773
29,2호선,서초,0.13480930038061606,0.14148165402216262
30,2호선,선릉,0.1402247640763626,0.13954723505038483
31,2호선,성수,0.0955572977209047,0.08856095127183165
32,2호선,시청,0.08439029278852084,0.08031955213028091
33,2호선,신답,0.20241986380931984,0.19721419030558765
34,2호선,신당,0.22571471891144876,0.22062477287972485
35,2호선,신대방,0.16539000924770095,0.17386850417711155
36,2호선,신도림,0.1425662766608831,0.1355492758537036
37,2호선,신림,0.11955436092214462,0.12370269984001282
38,2호선,신설동,0.2945451949342004,0.31435026721931997
39,2호선,신정네거리,0.23563483578828762,0.2357504224137754
40,2호선,신촌,0.11042235934207308,0.10698254335930461
41,2호선,아현,0.20739345769987982,0.21691298966467684
42,2호선,양천구청,0.24642004276766483,0.2422141813886752
43,2호선,역삼,0.10609296122897806,0.09568831444375554
44,2호선,영등포구청,0.1622300380247144,0.15603786463595073
45,2호선,왕십리(성동구청),0.10841077426401963,0.10937270612032861
46,2호선,용답,0.20060249916225203,0.20058875538689455
47,2호선,용두(동대문구청),0.3329114344875696,0.34883369542478926
48,2호선,을지로3가,0.1151290676811254,0.11317990191922862
49,2호선,을지로4가,0.21232217313984184,0.20690461195762708
50,2호선,을지로입구,0.08123143133197881,0.07434083558168104
51,2호선,이대,0.10846574399041901,0.10601896155462087
52,2호선,잠실(송파구청),0.08925920141307554,0.08621452189016476
53,2호선,잠실나루,0.20585452250339534,0.210848777793602
54,2호선,잠실새내,0.1667273404322159,0.1654542678886612
55,2호선,종합운동장,0.15033096259578788,0.14181862212209226
56,2호선,충정로(경기대입구),0.17096300447052346,0.16134102994499946
57,2호선,한양대,0.04658257992578196,0.04482597750424382
58,2호선,합정,0.07215177426983574,0.06672709252446972
59,2호선,홍대입구,0.049148738859317254,0.044342969176426654
60,3호선,가락시장,0.2935071113581728,0.291791231823202
61,3호선,경복궁(정부서울청사),0.1447955843810955,0.14397744169046656
62,3호선,경찰병원,0.20485934161407937,0.21058537445967065
63,3호선,고속터미널,0.13376737882168327,0.13213291642585376
64,3호선,교대(법원.검찰청),0.1754365695617914,0.1639919486844332
65,3호선,구파발,0.19468574243510325,0.19261359236671613
66,3호선,금호,0.2287889344965024,0.24262383141552113
67,3호선,남부터미널(예술의전당),0.13947374977609853,0.13856395613245956
68,3호선,녹번,0.1722754330244759,0.18924231603421982
69,3호선,대청,0.20405808810867024,0.2102783765068221
70,3호선,대치,0.19093690288146545,0.18709403059732385
71,3호선,도곡,0.16695232051992692,0.15611943358334363
72,3호선,독립문,0.31302716068154024,0.30325182262372236
73,3호선,동대입구,0.1362975602966071,0.13654559963749044
74,3호선,매봉,0.1853321981074181,0.17923824722828555
75,3호선,무악재,0.2568489956141351,0.2760624036968189
76,3호선,불광,0.2896680379391461,0.2959703073257634
77,3호선,수서,0.20824701297137935,0.2027467199724519
78,3호선,신사,0.08275984842607073,0.07717522824409745
79,3호선,안국,0.1387786533942195,0.137295685571149
80,3호선,압구정,0.14614957262879866,0.1337161481266896
81,3호선,약수,0.21629339412120832,0.2112272181713316
82,3호선,양재(서초구청),0.1428921097949643,0.13195757496417485
83,3호선,연신내,0.2433716824544561,0.24792545373742572
84,3호선,오금,0.1673182264761505,0.1777296172261937
85,3호선,옥수,0.22527558806915907,0.22106707624208377
86,3호선,을지로3가,0.1620858964864826,0.15194673772215697
87,3호선,일원,0.21999851299115403,0.22728165224047084
88,3호선,잠원,0.21320389593934796,0.2126859794515489
89,3호선,종로3가,0.20861654219469042,0.19393587026737705
90,3호선,지축,0.17888645631528802,0.17995059231362906
91,3호선,충무로,0.06123674016061234,
92,3호선,학여울,0.24489076978947755,0.2351726115834174
93,3호선,홍제,0.27021629665499447,0.2801967901391122
94,4호선,길음,0.19018963550786702,0.19368580748607925
95,4호선,남태령,0.21698433584955343,0.24162011025051963
96,4호선,노원,0.16472548884070906,0.14398872607466914
97,4호선,당고개,0.27744657488225827,0.3035061975820827
98,4호선,동대문,0.2706766796064464,0.2562705729875628
99,4호선,동대문역사문화공원(DDP),0.12124823433474125,0.12257231985101143
100,4호선,동작(현충원),0.3267891398244095,0.30115933047452925
101,4호선,명동,0.09197570271318332,0.08948874470168434
102,4호선,미아(서울사이버대학),0.25295226918884794,0.267044092746693
103,4호선,미아사거리,0.22767727857206985,0.23246678866454543
104,4호선,사당,0.1242855972425853,0.1445514452909273
105,4호선,삼각지,0.15060586633163184,0.13574161460990777
106,4호선,상계,0.21653905761586092,0.22853322368526455
107,4호선,서울역,0.11568234951608168,0.08725837603851601
108,4호선,성신여대입구(돈암),0.13876987822915546,0.14021137396742742
109,4호선,수유(강북구청),0.19160042285967913,0.19142534675504488
110,4호선,숙대입구(갈월),0.13004683861158922,0.12656361497953977
111,4호선,신용산,0.10191792887350547,0.0980701947456244
112,4호선,쌍문,0.1971308897412565,0.21018444780116988
113,4호선,이촌(국립중앙박물관),0.1828726902190827,0.17438589747250366
114,4호선,창동,0.27020091712643507,0.26403968521554516
115,4호선,총신대입구(이수),0.27095577666009135,0.26055217080164866
116,4호선,충무로,0.1499267676062437,0.14621681488220173
117,4호선,한성대입구(삼선교),0.1765647787004596,0.17968380388096275
118,4호선,혜화,0.12394302317710904,0.12162323808009672
119,4호선,회현(남대문시장),0.2604823478851284,0.2502839697514167
120,5호선,강동,0.20480803489407617,0.20860138050905305
121,5호선,강일,0.2572813877933947,0.2668551260391488
122,5호선,개롱,0.26094650071980724,0.2582492981422461
123,5호선,개화산,0.24091327770453833,0.25119914845080044
124,5호선,거여,0.21863637070638275,0.22317789314323896
125,5호선,고덕,0.25341181278170455,0.2537784483262857
126,5호선,공덕,0.11751844425074974,0.10510992411272824
127,5호선,광나루(장신대),0.1758531329597528,0.18366542944875983
128,5호선,광화문(세종문화회관),0.0982261501521639,0.09264672888389168
129,5호선,군자(능동),0.12617212489721166,0.12040988313492447
130,5호선,굽은다리(강동구민회관앞),0.26512936071209553,0.25770326888645056
131,5호선,길동,0.3143758553972699,0.3096861548216053
132,5호선,김포공항,0.1538282422444728,0.17027980953599908
133,5호선,까치산,0.18891203329250492,0.1988384166571677
134,5호선,답십리,0.1784506768357094,0.18849065304520965
135,5호선,동대문역사문화공원(DDP),0.100241988116869,0.09721275875873601
136,5호선,둔촌동,0.2562710867107801,0.25732209562432046
137,5호선,마곡,0.14109606944379607,0.13493033211281516
138,5호선,마장,0.24453313024688286,0.25274792474215946
139,5호선,마천,0.2664807621132446,0.2836404097387995
140,5호선,마포,0.15306039202977956,0.14918201872984144
141,5호선,명일,0.2736844948035424,0.2766594105737174
142,5호선,목동,0.16970102672663243,0.16212401349060182
143,5호선,미사,0.16082488977215254,0.15914059169970485
144,5호선,발산,0.16315677263936532,0.1512325866808876
145,5호선,방이,0.22175564022565183,0.21566604506400935
146,5호선,방화,0.2638139468358919,0.2681877594313856
147,5호선,상일동,0.21404243073791385,0.2216452917085071
148,5호선,서대문,0.1262947727024004,0.11762451226335584
149,5호선,송정,0.260484532032262,0.26887299500910317
150,5호선,신금호,0.20942615352842012,0.22545905087502627
151,5호선,신길,0.0944057758685067,0.09278747008731653
152,5호선,신정(은행정),0.16340546510815254,0.19187475715841087
153,5호선,아차산(어린이대공원후문),0.22285147051736506,0.22571148954569611
154,5호선,애오개,0.1991483376781775,0.19558671516089474
155,5호선,양평,0.14078865982232927,0.14295968764200412
156,5호선,여의나루,0.0785464725649722,0.06714513754634051
157,5호선,여의도,0.06919950415405422,0.0627914447233847
158,5호선,영등포구청,0.1802103820279164,0.1757152575686867
159,5호선,영등포시장,0.23809168890562518,0.2358549166020455
160,5호선,오금,0.19739496223937425,0.19192719419489632
161,5호선,오목교(목동운동장앞),0.1370410340902718,0.12791939536266259
162,5호선,올림픽공원(한국체대),0.26130171924529805,0.26473764562919394
163,5호선,왕십리(성동구청),0.18230230401016526,0.1561796668799968
164,5호선,우장산,0.21798440788928983,0.22987594278053805
165,5호선,을지로4가,0.24254305459807987,0.23238410213516902
166,5호선,장한평,0.17481103791107733,0.17899435054986532
167,5호선,종로3가,0.22550113092102433,0.23847343461018025
168,5호선,천호(풍납토성),0.2387477691225864,0.24630720716227927
169,5호선,청구,0.22541705483093533,0.19592413390792685
170,5호선,충정로(경기대입구),0.11248323370477363,0.11460407161531096
171,5호선,하남검단산,0.25995246794898724,0.268354992319729
172,5호선,하남시청(덕풍·신장),0.3073805810486689,0.32235996360236924
173,5호선,하남풍산,0.22116569453204935,0.22153753229126996
174,5호선,행당,0.213021322987761,0.21784139415608786
175,5호선,화곡,0.17682995986390615,0.18325315769217101
176,6호선,고려대(종암),0.13588467700735615,0.1394857838405054
177,6호선,공덕,0.14310577981328473,0.13757743118211171
178,6호선,광흥창(서강),0.19166355545521138,0.19675895345679953
179,6호선,구산,0.2250107634705257,0.3135293403239629
180,6호선,녹사평(용산구청),0.11636939071158901,0.1109901750065016
181,6호선,대흥(서강대앞),0.1866999960371077,0.17983975071422478
182,6호선,독바위,0.24561332163484517,0.28572982071564706
183,6호선,돌곶이,0.2127618183880884,0.22704471125502068
184,6호선,동묘앞,0.2752142074972867,0.25282238524236156
185,6호선,디지털미디어시티,0.14248458724888424,0.1343579625555361
186,6호선,마포구청,0.18889428635793815,0.19183458605671974
187,6호선,망원,0.18427324271671222,0.17931494676048673
188,6호선,버티고개,0.2164868538567859,0.2546381808604833
189,6호선,보문,0.13553393234111924,0.14069278010718628
190,6호선,봉화산(서울의료원),0.19271486988204498,0.20131051942035758
191,6호선,불광,0.30725469847742826,0.2618474230477616
192,6호선,삼각지,0.08897213565334443,0.08490617227175168
193,6호선,상수,0.07332429872256413,0.0641145490402608
194,6호선,상월곡(한국과학기술연구원),0.21506330521756414,0.22775113269066402
195,6호선,새절(신사),0.2334909234072966,0.2506527633506626
196,6호선,석계,0.21591413913370106,0.2075531901919432
197,6호선,신내,0.06734249546749548,
198,6호선,신당,0.15613986425002813,0.14812720066538146
199,6호선,안암(고대병원앞),0.10263016214342525,0.09927974021271362
200,6호선,약수,0.21414208985062075,0.2076549512099557
201,6호선,역촌,0.2943958052015765,0.24877177154423255
202,6호선,연신내,0.06952107523236432,
203,6호선,월곡(동덕여대),0.20024217590969925,0.20442332541941524
204,6호선,월드컵경기장(성산),0.3421987809259879,0.3090042986888116
205,6호선,응암,0.2277411788562319,0.22890787299431317
206,6호선,이태원,0.09024710924994213,0.0871479596683691
207,6호선,증산(명지대앞),0.2434157618290331,0.24858603140663668
208,6호선,창신,0.18399149894382294,0.2062869457144487
209,6호선,청구,0.18305535022549427,0.20907486716052995
210,6호선,태릉입구,0.18604856214973234,0.17027351937175794
211,6호선,한강진,0.05999940256556622,0.05147379275638567
212,6호선,합정,0.09816688292476407,0.09300998510517931
213,6호선,화랑대(서울여대입구),0.1385566412352697,0.16049516104626044
214,6호선,효창공원앞,0.17905920120883947,0.18202698787613625
215,7호선,가산디지털단지,0.07713040217296384,0.07295102852134652
216,7호선,강남구청,0.11111665138853677,0.10237844706006007
217,7호선,건대입구,0.14329465536160066,0.12456925016232064
218,7호선,고속터미널,0.1390779852148752,0.1537643487072603
219,7호선,공릉(서울과학기술대),0.20002624700045582,0.20355631864121404
220,7호선,광명사거리,0.2362315704927103,0.2484211024336825
221,7호선,군자(능동),0.18063527356684403,0.20012412718001818
222,7호선,굴포천,0.0,
223,7호선,까치울,0.0625,
224,7호선,남구로,0.14228191218074485,0.13663693187441983
225,7호선,남성,0.21885095779128702,0.23352441894577747
226,7호선,내방,0.1713252548647343,0.1636681595627735
227,7호선,노원,0.21120759722251026,0.20248124944608958
228,7호선,논현,0.08690775045910482,0.08177212632395779
229,7호선,대림(구로구청),0.14928245521240122,0.14424339328641725
230,7호선,도봉산,0.18505490507457725,0.22151063328631435
231,7호선,뚝섬유원지,0.16058860015173756,0.1655479851451943
232,7호선,마들,0.22860744469742258,0.24108768657080695
233,7호선,먹골,0.22206818630115546,0.23130505334128307
234,7호선,면목,0.2132403707823345,0.22702747111726782
235,7호선,반포,0.19670372525751625,0.19371627702148428
236,7호선,보라매,0.15804319094304525,0.16049177521904381
237,7호선,부천시청,0.13333333333333333,
238,7호선,부천종합운동장,0.0,
239,7호선,부평구청,0.0,
240,7호선,사가정,0.21104053379016463,0.2127497571475163
241,7호선,삼산체육관,0.3333333333333333,
242,7호선,상도,0.18165533296324046,0.1781411185341999
243,7호선,상동,0.0,
244,7호선,상봉(시외버스터미널),0.14690396915684176,0.14822912666997431
245,7호선,수락산,0.2621674640700233,0.26991570429599576
246,7호선,숭실대입구(살피재),0.1592330122273117,0.1640152631534896
247,7호선,신대방삼거리,0.19995882197318324,0.21567155385529246
248,7호선,신중동,0.16666666666666666,
249,7호선,신풍,0.21792044712362887,0.22950746365906327
250,7호선,어린이대공원(세종대),0.0966461231697507,0.09528130804375333
251,7호선,온수(성공회대입구),0.13956119553278065,0.14212943500998507
252,7호선,용마산(용마폭포공원),0.20579630619525013,0.22798945341318055
253,7호선,이수,0.16462874706356376,0.1633160148820401
254,7호선,장승배기,0.2529338029374875,0.26379154668937127
255,7호선,장암,0.15707394285982043,0.25290499773578073
256,7호선,중계,0.21850277879997815,0.23196606133282924
257,7호선,중곡,0.19982742581966761,0.21516344869547285
258,7호선,중화,0.20657116071692794,0.21236770846078964
259,7호선,천왕,0.17411671684365912,0.18260040418154003
260,7호선,철산,0.16301716944973563,0.15905120478678494
261,7호선,청담,0.14071679463722175,0.1219084116621994
262,7호선,춘의,0.0,
263,7호선,태릉입구,0.16983608825114135,0.1698006241531399
264,7호선,하계,0.20616311708660226,0.21355084817347236
265,7호선,학동,0.09553665748090151,0.086366335187681
266,8호선,가락시장,0.27781130610930804,0.2550272165864602
267,8호선,강동구청,0.21873302621504706,0.21429717801838252
268,8호선,남위례,0.16597701009870822,0.16110977213220048
269,8호선,남한산성입구(성남법원.검찰청),0.193294392411313,0.20327662473735372
270,8호선,단대오거리,0.2240301061339245,0.2267678460226281
271,8호선,모란,0.3879580205419029,0.3663498709997484
272,8호선,몽촌토성(평화의문),0.17951651985946135,0.17237044545270266
273,8호선,문정,0.10548325906208426,0.09999046915693756
274,8호선,복정,0.14454772502344557,0.15366312748094726
275,8호선,산성,0.2034117783954327,0.22199148001079153
276,8호선,석촌,0.22480403163800244,0.20430091712758489
277,8호선,송파,0.23701115484348803,0.24086522493107165
278,8호선,수진,0.28661025471312523,0.3076428879021557
279,8호선,신흥,0.28179891698414916,0.27581639399347563
280,8호선,암사,0.19284743177729027,0.21514278717178145
281,8호선,잠실(송파구청),0.15948135957075824,0.13290389350238738
282,8호선,장지,0.16034784837944238,0.1598670707411066
283,8호선,천호(풍납토성),0.1922032632024899,0.15987786779456067
